Taxa (replacement patterns)	Labels (search patterns)
import/standard/\1/\2	import:(math|typing|random|sys|os|collections|itertools|string|time|decimal|doctest|argparse|unittest|base64|multiprocessing|pprint|bisect|functools|heapq|queue|__future__|abc|copy|datetime|hashlib|numbers|operator|pickle|statistics|struct|tempfile|timeit|turtle|urllib\.request|webbrowser|__main__|_dummy_thread|_thread|aifc|array|ast|asynchat|asyncio|asyncore|atexit|audioop|bdb|binascii|binhex|builtins|bz2|calendar|cgi|cgitb|chunk|cmath|cmd|code|codecs|codeop|collections\.abc|colorsys|compileall|concurrent\.futures|configparser|contextlib|contextvars|copyreg|crypt|csv|ctypes|curses|curses\.ascii|curses\.panel|curses\.textpad|dataclasses|dbm|difflib|dis|distutils|dummy_threading|email|ensurepip|enum|errno|faulthandler|fcntl|filecmp|fileinput|fnmatch|formatter|fractions|ftplib|gc|getopt|getpass|gettext|glob|grp|gzip|hmac|html|html\.entities|html\.parser|http|http\.client|http\.cookiejar|http\.cookies|http\.server|imaplib|imghdr|imp|importlib|inspect|io|ipaddress|json|keyword|linecache|locale|logging|logging\.config|logging\.handlers|lzma|mailbox|mailcap|marshal|mimetypes|mmap|modulefinder|msilib|msvcrt|multiprocessing\.shared_memory|netrc|nis|nntplib|optparse|os\.path|ossaudiodev|parser|pathlib|pdb|pickletools|pipes|pkgutil|platform|plistlib|poplib|posix|pty|pwd|py_compile|pyclbr|pydoc|quopri|re|readline|reprlib|resource|rlcompleter|runpy|sched|secrets|select|selectors|shelve|shlex|shutil|signal|site|smtpd|smtplib|sndhdr|socket|socketserver|spwd|sqlite3|ssl|stat|stringprep|subprocess|sunau|symbol|symtable|sysconfig|syslog|tabnanny|tarfile|telnetlib|termios|test|test\.support|test\.support\.script_helper|textwrap|threading|tkinter|tkinter\.scrolledtext|tkinter\.tix|tkinter\.ttk|token|tokenize|trace|traceback|tracemalloc|tty|types|unicodedata|unittest\.mock|urllib|urllib\.error|urllib\.parse|urllib\.response|urllib\.robotparser|uu|uuid|venv|warnings|wave|weakref|winreg|winsound|wsgiref|xdrlib|xml\.dom|xml\.dom\.minidom|xml\.dom\.pulldom|xml\.etree\.ElementTree|xml\.parsers\.expat|xml\.sax|xml\.sax\.handler|xml\.sax\.saxutils|xml\.sax\.xmlreader|xmlrpc|xmlrpc\.client|xmlrpc\.server|zipapp|zipfile|zipimport|zlib):(.+)
import/third_party/\1	import:((?!(?:math|typing|random|sys|os|collections|itertools|string|time|decimal|doctest|argparse|unittest|base64|multiprocessing|pprint|bisect|functools|heapq|queue|__future__|abc|copy|datetime|hashlib|numbers|operator|pickle|statistics|struct|tempfile|timeit|turtle|urllib\.request|webbrowser|__main__|_dummy_thread|_thread|aifc|array|ast|asynchat|asyncio|asyncore|atexit|audioop|bdb|binascii|binhex|builtins|bz2|calendar|cgi|cgitb|chunk|cmath|cmd|code|codecs|codeop|collections\.abc|colorsys|compileall|concurrent\.futures|configparser|contextlib|contextvars|copyreg|crypt|csv|ctypes|curses|curses\.ascii|curses\.panel|curses\.textpad|dataclasses|dbm|difflib|dis|distutils|dummy_threading|email|ensurepip|enum|errno|faulthandler|fcntl|filecmp|fileinput|fnmatch|formatter|fractions|ftplib|gc|getopt|getpass|gettext|glob|grp|gzip|hmac|html|html\.entities|html\.parser|http|http\.client|http\.cookiejar|http\.cookies|http\.server|imaplib|imghdr|imp|importlib|inspect|io|ipaddress|json|keyword|linecache|locale|logging|logging\.config|logging\.handlers|lzma|mailbox|mailcap|marshal|mimetypes|mmap|modulefinder|msilib|msvcrt|multiprocessing\.shared_memory|netrc|nis|nntplib|optparse|os\.path|ossaudiodev|parser|pathlib|pdb|pickletools|pipes|pkgutil|platform|plistlib|poplib|posix|pty|pwd|py_compile|pyclbr|pydoc|quopri|re|readline|reprlib|resource|rlcompleter|runpy|sched|secrets|select|selectors|shelve|shlex|shutil|signal|site|smtpd|smtplib|sndhdr|socket|socketserver|spwd|sqlite3|ssl|stat|stringprep|subprocess|sunau|symbol|symtable|sysconfig|syslog|tabnanny|tarfile|telnetlib|termios|test|test\.support|test\.support\.script_helper|textwrap|threading|tkinter|tkinter\.scrolledtext|tkinter\.tix|tkinter\.ttk|token|tokenize|trace|traceback|tracemalloc|tty|types|unicodedata|unittest\.mock|urllib|urllib\.error|urllib\.parse|urllib\.response|urllib\.robotparser|uu|uuid|venv|warnings|wave|weakref|winreg|winsound|wsgiref|xdrlib|xml\.dom|xml\.dom\.minidom|xml\.dom\.pulldom|xml\.etree\.ElementTree|xml\.parsers\.expat|xml\.sax|xml\.sax\.handler|xml\.sax\.saxutils|xml\.sax\.xmlreader|xmlrpc|xmlrpc\.client|xmlrpc\.server|zipapp|zipfile|zipimport|zlib)\b)[^:]+)
import/third_party/\1/\2	import:((?!(?:math|typing|random|sys|os|collections|itertools|string|time|decimal|doctest|argparse|unittest|base64|multiprocessing|pprint|bisect|functools|heapq|queue|__future__|abc|copy|datetime|hashlib|numbers|operator|pickle|statistics|struct|tempfile|timeit|turtle|urllib\.request|webbrowser|__main__|_dummy_thread|_thread|aifc|array|ast|asynchat|asyncio|asyncore|atexit|audioop|bdb|binascii|binhex|builtins|bz2|calendar|cgi|cgitb|chunk|cmath|cmd|code|codecs|codeop|collections\.abc|colorsys|compileall|concurrent\.futures|configparser|contextlib|contextvars|copyreg|crypt|csv|ctypes|curses|curses\.ascii|curses\.panel|curses\.textpad|dataclasses|dbm|difflib|dis|distutils|dummy_threading|email|ensurepip|enum|errno|faulthandler|fcntl|filecmp|fileinput|fnmatch|formatter|fractions|ftplib|gc|getopt|getpass|gettext|glob|grp|gzip|hmac|html|html\.entities|html\.parser|http|http\.client|http\.cookiejar|http\.cookies|http\.server|imaplib|imghdr|imp|importlib|inspect|io|ipaddress|json|keyword|linecache|locale|logging|logging\.config|logging\.handlers|lzma|mailbox|mailcap|marshal|mimetypes|mmap|modulefinder|msilib|msvcrt|multiprocessing\.shared_memory|netrc|nis|nntplib|optparse|os\.path|ossaudiodev|parser|pathlib|pdb|pickletools|pipes|pkgutil|platform|plistlib|poplib|posix|pty|pwd|py_compile|pyclbr|pydoc|quopri|re|readline|reprlib|resource|rlcompleter|runpy|sched|secrets|select|selectors|shelve|shlex|shutil|signal|site|smtpd|smtplib|sndhdr|socket|socketserver|spwd|sqlite3|ssl|stat|stringprep|subprocess|sunau|symbol|symtable|sysconfig|syslog|tabnanny|tarfile|telnetlib|termios|test|test\.support|test\.support\.script_helper|textwrap|threading|tkinter|tkinter\.scrolledtext|tkinter\.tix|tkinter\.ttk|token|tokenize|trace|traceback|tracemalloc|tty|types|unicodedata|unittest\.mock|urllib|urllib\.error|urllib\.parse|urllib\.response|urllib\.robotparser|uu|uuid|venv|warnings|wave|weakref|winreg|winsound|wsgiref|xdrlib|xml\.dom|xml\.dom\.minidom|xml\.dom\.pulldom|xml\.etree\.ElementTree|xml\.parsers\.expat|xml\.sax|xml\.sax\.handler|xml\.sax\.saxutils|xml\.sax\.xmlreader|xmlrpc|xmlrpc\.client|xmlrpc\.server|zipapp|zipfile|zipimport|zlib)\b)[^:]+):(.+)
meta/ast/\1	ast_construction:(.+)
meta/complexity/\1	complexity:(.+)
meta/count/class/methods/\1	class_method_count:(.+)
meta/count/program/sloc/\1	whole_span:(.+)
meta/count/subroutine/sloc/\1	function_line_count:(.+)
meta/count/variety/\1	variety:(.+)
meta/program	whole_span:.+
meta/technique/\1	technique:(.+)
meta/topic/\1	topic:(.+)
operator/arithmetic/addition	addition_operator
operator/arithmetic/division	binary_operator:Div
operator/arithmetic/integer_division	binary_operator:FloorDiv
operator/arithmetic/minus	unary_operator:USub
operator/arithmetic/modulo	modulo_operator
operator/arithmetic/multiplication	multiplication_operator
operator/arithmetic/plus	unary_operator:UAdd
operator/arithmetic/power	binary_operator:Pow
operator/arithmetic/substraction	binary_operator:Sub
operator/bitwise/and	binary_operator:BitAnd
operator/bitwise/complement	unary_operator:Invert
operator/bitwise/or	binary_operator:BitOr
operator/bitwise/shift/left	binary_operator:LShift
operator/bitwise/shift/right	binary_operator:RShift
operator/bitwise/xor	binary_operator:BitXor
operator/boolean/and	boolean_operator:And
operator/boolean/and/short_circuit	short_circuit:And
operator/boolean/not	unary_operator:Not
operator/boolean/or	boolean_operator:Or
operator/boolean/or/short_circuit	short_circuit:Or
operator/boolean/short_circuit	short_circuit
operator/list/concatenation	concatenation_operator:List
operator/list/replication	replication_operator:List
operator/matrix/multiplication	binary_operator:MatMult
operator/string/concatenation	concatenation_operator:Str
operator/string/format	string_formatting_operator
operator/string/replication	replication_operator:Str
operator/ternary	node:IfExp
operator/tuple/concatenation	concatenation_operator:Tuple
operator/tuple/replication	replication_operator:Tuple
pattern/elements/accumulate	accumulate_elements\b.+
pattern/elements/accumulate/all	accumulate_all_elements\b.+
pattern/elements/accumulate/count	count_elements:.+
pattern/elements/accumulate/count/some	count_some_elements:.+
pattern/elements/accumulate/find/best	find_best_element:.+
pattern/elements/accumulate/find/best/\1	accumulate_elements:(max|min)
pattern/elements/accumulate/find/best/index	find_best_element_index.+
pattern/elements/accumulate/into_list	accumulate_elements:append
pattern/elements/accumulate/into_list/extension	accumulate_elements:extend
pattern/elements/accumulate/into_set	accumulate_elements:add
pattern/elements/accumulate/into_set/\1	accumulate_elements:(union|update)
pattern/elements/accumulate/into_set/intersection	accumulate_elements:intersection
pattern/elements/accumulate/product	accumulate_elements:Mult
pattern/elements/accumulate/some	accumulate_some_elements\b.+
pattern/elements/accumulate/substraction	accumulate_elements:Sub
pattern/elements/accumulate/summation	accumulate_elements:Add
pattern/elements/find/first_good	find_first_good_element:.+
pattern/elements/find/first_good/index	find_first_good_element_index.+
pattern/elements/satisfy/all	universal_quantification:.+
pattern/elements/satisfy/some	existential_quantification:.+
pattern/expression/clamp/min_max	clamp_min_max
pattern/expression/clamp/ternary	clamp_ternary
pattern/expression/mid_value	mid_value(_naive)?
pattern/inputs/accumulate	accumulate_inputs:.+
pattern/inputs/accumulate/count	count_inputs:.+
pattern/inputs/find/first_good	get_valid_input:.+
pattern/states/accumulate/count	count_states:.+
pattern/states/accumulate/count/some	count_some_states:.+
style/functional	functional_style
style/functional_trait/\1	external_free_call:(map|filter|reduce|partial|accumulate)
style/functional_trait/higher_order	higher_order_function:.+
style/functional_trait/lambda	function
style/functional_trait/pure_function	pure_function:.*
style/imperative	imperative_style
style/imperative/flat	flat_style
style/naive/\1	([^:]+)_naive\b.*
style/object_oriented	object_oriented_style
style/one_liner	one_liner_style
style/procedural	procedural_style
style/unpythonic/\1	([^:]+)_unpythonic\b.*
subscript/index	index:.+
subscript/index/arithmetic	index_arithmetic
subscript/index/backwards	negative_index
subscript/index/backwards/last	negative_index:-1
subscript/index/shape/\1	index_shape:(\d+)
subscript/slice/copy	slice:::
subscript/slice/start	slice:.+:.*:.*
subscript/slice/step	slice:.*:.*:(?!-).+
subscript/slice/step/backwards	slice:.*:.*:-.+
subscript/slice/stop	slice:.*:.+:.*
type/boolean	external_free_call:bool
type/boolean/literal/False	literal:False
type/boolean/literal/True	literal:True
type/non_sequence/dictionary	external_free_call:dict
type/non_sequence/dictionary	member_call_method:(fromkeys|get|items|keys|popitem|setdefault|values)
type/non_sequence/dictionary	member_call_method:dict:(pop|clear|copy|update)
type/non_sequence/dictionary/comprehension	comprehension:Dict
type/non_sequence/dictionary/literal	literal:Dict
type/non_sequence/dictionary/literal/empty	empty_literal:Dict
type/non_sequence/set	external_free_call:set
type/non_sequence/set	member_call_method:(add|difference|difference_update|discard|intersection|intersection_update|isdisjoint|issubset|issuperset|symmetric_difference|symmetric_difference_update|union)
type/non_sequence/set	member_call_method:set:(pop|clear|copy|remove|update)
type/non_sequence/set/comprehension	comprehension:Set
type/non_sequence/set/literal	literal:Set
type/null/literal	literal:None
type/number	member_call_method:(as_integer_ratio)
type/number/complex	external_free_call:complex
type/number/complex	member_call_method:conjugate
type/number/complex	value_attr:(real|imag)
type/number/complex/literal	literal:(?!0j$).*j
type/number/complex/literal/zero	literal:0j
type/number/floating_point	external_free_call:float
type/number/floating_point	member_call_method:(is_integer|hex|fromhex)
type/number/floating_point	member_call_method:float:(as_integer_ratio)
type/number/floating_point/literal	literal:(?!0\.0$)[\d-]*?[e\.][\d-]*?(?<!j)
type/number/floating_point/literal/zero	literal:0.0
type/number/integer	external_free_call:int
type/number/integer	member_call_method:(bit_length|to_bytes)
type/number/integer	member_call_method:int:(as_integer_ratio)
type/number/integer/literal	literal:(?!0$)-?\d+
type/number/integer/literal/zero	literal:0
type/number/magic	magic_number:.+
type/sequence	member_call_method:(count|index)
type/sequence/list	external_free_call:list
type/sequence/list	member_call_method:(append|extend|insert|reverse|sort)
type/sequence/list	member_call_method:list:(count|index|pop|clear|copy|remove)
type/sequence/list/comprehension	comprehension:List
type/sequence/list/literal	literal:List
type/sequence/list/literal/empty	empty_literal:List
type/sequence/string	external_free_call:str
type/sequence/string	member_call_method:(capitalize|casefold|center|encode|endswith|expandtabs|find|format|format_map|isalnum|isalpha|isascii|isdecimal|isdigit|isidentifier|islower|isnumeric|isprintable|isspace|istitle|isupper|join|ljust|lower|lstrip|maketrans|partition|replace|rfind|rindex|rjust|rpartition|rsplit|rstrip|split|splitlines|startswith|strip|swapcase|title|translate|upper|zfill)
type/sequence/string	member_call_method:string:(count|index)
type/sequence/string/literal	literal:Str
type/sequence/string/literal/empty	empty_literal:Str
type/sequence/string/literal/formatted	node:JoinedStr
type/sequence/string/literal/special/\\\1	special_literal_string:.*?\\(\w).*
type/sequence/string/literal/special/box_drawing	special_literal_string:.*?[\u2500-\u257F].*
type/sequence/string/literal/special/cjk_unified_ideographs	special_literal_string:.*?[\u4E00-\u9FFF].*
type/sequence/string/literal/special/dingbats	special_literal_string:.*?[\u2700-\u27BF].*
type/sequence/string/literal/special/emojis	special_literal_string:.*?[\U0001F300-\U0001F6FF].*
type/sequence/string/literal/special/game_tiles_and_cards	special_literal_string:.*?[\U0001F000-\U0001F0FF].*
type/sequence/tuple	external_free_call:tuple
type/sequence/tuple/literal	literal:Tuple
type/sequence/tuple/literal/empty	empty_literal:Tuple
var/assignment/explicit	assignment\b.*
var/assignment/explicit/augmented/\1	augmented_assignment:(.+)
var/assignment/explicit/augmented/subscript/\1	subscript_augmented_assignment:(.+)
var/assignment/explicit/chained	chained_assignment
var/assignment/explicit/conditional/compact	compact_conditional_assignment
var/assignment/explicit/conditional/corrective	corrective_conditional_assignment
var/assignment/explicit/conditional/verbose	verbose_conditional_assignment
var/assignment/explicit/constant	assignment_lhs_identifier:[[:upper:]0-9_]+
var/assignment/explicit/index	subscript_assignment:(?!Slice).+
var/assignment/explicit/negate	negate
var/assignment/explicit/parallel	parallel_assignment:2
var/assignment/explicit/parallel/more_than_two	parallel_assignment:(?!2$)\d+
var/assignment/explicit/parallel/slide	slide
var/assignment/explicit/parallel/swap	swap
var/assignment/explicit/sequence/swap	swap_unpythonic
var/assignment/explicit/single	single_assignment:.+
var/assignment/explicit/slice	subscript_assignment:Slice
var/assignment/explicit/throwaway	assignment_lhs_identifier:_
var/assignment/expression	assignment_expression:_
var/assignment/implicit/iteration_variable	iteration_variable:.+
var/assignment/implicit/iteration_variable/throwaway	iteration_variable:_
var/assignment/implicit/parameter	function_parameter_flavor:arg
var/assignment/implicit/parameter/\1	function_parameter_flavor:((?!arg$).+)
var/assignment/implicit/parameter/self	function_parameter:self
var/assignment/implicit/parameter/throwaway	function_parameter:_
var/deletion	node:Delete
var/deletion/attribute	attribute_deletion:.+
var/deletion/index	subscript_deletion:(?!Slice).+
var/deletion/slice	subscript_deletion:Slice
var/deletion/unbinding	unbinding:.+
var/metasyntactic	(function|assignment_lhs_identifier|function_parameter|iteration_variable):(foobar|foo|bar)
var/scope/global	global_scope:.+
var/scope/local	local_scope:.+
var/scope/outer/constant	access_outer_scope:[[:upper:]0-9_]+
var/scope/outer/variable	access_outer_scope:(?![[:upper:]0-9_]+$).+
var/scope/shadowing	shadowing_scope:.+
-- EOF	EOF
