call/composition	composition
call/function	function_call:.+
call/function/builtin/\1	function_call:(abs|delattr|hash|memoryview|all|help|min|setattr|any|dir|hex|next|slice|ascii|divmod|id|object|sorted|bin|enumerate|input|oct|staticmethod|eval|open|str|breakpoint|exec|isinstance|ord|sum|filter|issubclass|pow|super|iter|print|callable|format|len|property|type|chr|range|vars|classmethod|getattr|locals|repr|zip|compile|globals|map|reversed|__import__|hasattr|max|round)
call/function/builtin/casting/\1	function_call:(set|dict|bool|int|bytearray|bytes|float|tuple|frozenset|list|complex)
call/function/predicate	function_call:(is_|are_).+
call/function/without_arguments	function_call_without_arguments:.+
call/method	method_call:.+
call/method/chaining	method_chaining
call/method/dictionary/\1	method_call:(clear|copy|fromkeys|get|items|keys|pop|popitem|reversed|setdefault|update|values)
call/method/sequence/\1	method_call:(count|index)
call/method/sequence/mutable/\1	method_call:(append|clear|copy|extend|insert|pop|remove|reverse)
call/method/sequence/mutable/list/\1	method_call:(sort)
call/method/sequence/string/\1	method_call:(casefold|center|count|encode|endswith|expandtabs|format_map|index|isalnum|isalpha|isascii|isdecimal|isdigit|isidentifier|isnumeric|isprintable|isspace|istitle|isupper|join|ljust|lower|lstrip|partition|replace|rfind|rindex|rjust|rpartition|rsplit|rstrip|strip|title|upper|zfill)
call/method/set/\1	method_call:(add|clear|copy|difference_update|difference|discard|intersection_update|intersection|isdisjoint|issubset|issuperset|pop|remove|symmetric_difference_update|symmetric_difference|union|update)
class	class:.+
flow/conditional	if
flow/conditional/else	if_else_branch
flow/conditional/else/if	if_elif_branch
flow/conditional/guard	if_guard
flow/conditional/nested/\1	nested_if:(.+)
flow/conditional/no_else	if_without_else
flow/exception/catch/\1	try_except(?::(BaseException|SystemExit|KeyboardInterrupt|GeneratorExit|Exception|StopIteration|StopAsyncIteration|ArithmeticError|FloatingPointError|OverflowError|ZeroDivisionError|AssertionError|AttributeError|BufferError|EOFError|ImportError|ModuleNotFoundError|LookupError|IndexError|KeyError|MemoryError|NameError|UnboundLocalError|OSError|BlockingIOError|ChildProcessError|ConnectionError|BrokenPipeError|ConnectionAbortedError|ConnectionRefusedError|ConnectionResetError|FileExistsError|FileNotFoundError|InterruptedError|IsADirectoryError|NotADirectoryError|PermissionError|ProcessLookupError|TimeoutError|ReferenceError|RuntimeError|NotImplementedError|RecursionError|SyntaxError|IndentationError|TabError|SystemError|TypeError|ValueError|UnicodeError|UnicodeDecodeError|UnicodeEncodeError|UnicodeTranslateError|Warning|DeprecationWarning|PendingDeprecationWarning|RuntimeWarning|SyntaxWarning|UserWarning|FutureWarning|ImportWarning|UnicodeWarning|BytesWarning|ResourceWarning))?.*
flow/exception/raise/\1	try_raise(?::(BaseException|SystemExit|KeyboardInterrupt|GeneratorExit|Exception|StopIteration|StopAsyncIteration|ArithmeticError|FloatingPointError|OverflowError|ZeroDivisionError|AssertionError|AttributeError|BufferError|EOFError|ImportError|ModuleNotFoundError|LookupError|IndexError|KeyError|MemoryError|NameError|UnboundLocalError|OSError|BlockingIOError|ChildProcessError|ConnectionError|BrokenPipeError|ConnectionAbortedError|ConnectionRefusedError|ConnectionResetError|FileExistsError|FileNotFoundError|InterruptedError|IsADirectoryError|NotADirectoryError|PermissionError|ProcessLookupError|TimeoutError|ReferenceError|RuntimeError|NotImplementedError|RecursionError|SyntaxError|IndentationError|TabError|SystemError|TypeError|ValueError|UnicodeError|UnicodeDecodeError|UnicodeEncodeError|UnicodeTranslateError|Warning|DeprecationWarning|PendingDeprecationWarning|RuntimeWarning|SyntaxWarning|UserWarning|FutureWarning|ImportWarning|UnicodeWarning|BytesWarning|ResourceWarning))?.*
flow/loop	loop:.+
flow/loop/for	for:(.+)
flow/loop/for/arithmetic	for_range:[^:]+
flow/loop/for/arithmetic/start	for_range:[^:]+:[^:]+
flow/loop/for/arithmetic/start/step	for_range:[^:]+:[^:]+:[^:]+
flow/loop/for/arithmetic/start/step/backwards	for_range:[^:]+:[^:]+:-[^:]+
flow/loop/for/elements	for_each
flow/loop/for/elements_and_indexes	for_indexes_elements
flow/loop/for/indexes	for_indexes
flow/loop/for/nested/\1	nested_for:(.+)
flow/loop/for/nested/square	square_nested_for
flow/loop/for/nested/triangular	triangular_nested_for
flow/loop/exit/early/\1	loop_with_early_exit:.+:(.+)
flow/loop/exit/early/break/else	loop_with_else:.+
flow/loop/exit/late	loop_with_late_exit:.+
flow/loop/while	while
flow/loop/while/infinite	infinite_while
io/file/open	function_call:open
io/standard/input	function_call:input
io/standard/print	function_call:print
library/personal	import_internally:.*
library/standard/\1	import:(math|typing|random|sys|os|collections|itertools|string|time|decimal|doctest|argparse|unittest|base64|multiprocessing|pprint|bisect|functools|heapq|queue|__future__|abc|copy|datetime|hashlib|numbers|operator|pickle|statistics|struct|tempfile|timeit|turtle|urllib\.request|webbrowser|__main__|_dummy_thread|_thread|aifc|array|ast|asynchat|asyncio|asyncore|atexit|audioop|bdb|binascii|binhex|builtins|bz2|calendar|cgi|cgitb|chunk|cmath|cmd|code|codecs|codeop|collections\.abc|colorsys|compileall|concurrent\.futures|configparser|contextlib|contextvars|copyreg|crypt|csv|ctypes|curses|curses\.ascii|curses\.panel|curses\.textpad|dataclasses|dbm|difflib|dis|distutils|dummy_threading|email|ensurepip|enum|errno|faulthandler|fcntl|filecmp|fileinput|fnmatch|formatter|fractions|ftplib|gc|getopt|getpass|gettext|glob|grp|gzip|hmac|html|html\.entities|html\.parser|http|http\.client|http\.cookiejar|http\.cookies|http\.server|imaplib|imghdr|imp|importlib|inspect|io|ipaddress|json|keyword|linecache|locale|logging|logging\.config|logging\.handlers|lzma|mailbox|mailcap|marshal|mimetypes|mmap|modulefinder|msilib|msvcrt|multiprocessing\.shared_memory|netrc|nis|nntplib|optparse|os\.path|ossaudiodev|parser|pathlib|pdb|pickletools|pipes|pkgutil|platform|plistlib|poplib|posix|pty|pwd|py_compile|pyclbr|pydoc|quopri|re|readline|reprlib|resource|rlcompleter|runpy|sched|secrets|select|selectors|shelve|shlex|shutil|signal|site|smtpd|smtplib|sndhdr|socket|socketserver|spwd|sqlite3|ssl|stat|stringprep|subprocess|sunau|symbol|symtable|sysconfig|syslog|tabnanny|tarfile|telnetlib|termios|test|test\.support|test\.support\.script_helper|textwrap|threading|tkinter|tkinter\.scrolledtext|tkinter\.tix|tkinter\.ttk|token|tokenize|trace|traceback|tracemalloc|tty|types|unicodedata|unittest\.mock|urllib|urllib\.error|urllib\.parse|urllib\.response|urllib\.robotparser|uu|uuid|venv|warnings|wave|weakref|winreg|winsound|wsgiref|xdrlib|xml\.dom|xml\.dom\.minidom|xml\.dom\.pulldom|xml\.etree\.ElementTree|xml\.parsers\.expat|xml\.sax|xml\.sax\.handler|xml\.sax\.saxutils|xml\.sax\.xmlreader|xmlrpc|xmlrpc\.client|xmlrpc\.server|zipapp|zipfile|zipimport|zlib)
library/standard/\1/\2	import:(math|typing|random|sys|os|collections|itertools|string|time|decimal|doctest|argparse|unittest|base64|multiprocessing|pprint|bisect|functools|heapq|queue|__future__|abc|copy|datetime|hashlib|numbers|operator|pickle|statistics|struct|tempfile|timeit|turtle|urllib\.request|webbrowser|__main__|_dummy_thread|_thread|aifc|array|ast|asynchat|asyncio|asyncore|atexit|audioop|bdb|binascii|binhex|builtins|bz2|calendar|cgi|cgitb|chunk|cmath|cmd|code|codecs|codeop|collections\.abc|colorsys|compileall|concurrent\.futures|configparser|contextlib|contextvars|copyreg|crypt|csv|ctypes|curses|curses\.ascii|curses\.panel|curses\.textpad|dataclasses|dbm|difflib|dis|distutils|dummy_threading|email|ensurepip|enum|errno|faulthandler|fcntl|filecmp|fileinput|fnmatch|formatter|fractions|ftplib|gc|getopt|getpass|gettext|glob|grp|gzip|hmac|html|html\.entities|html\.parser|http|http\.client|http\.cookiejar|http\.cookies|http\.server|imaplib|imghdr|imp|importlib|inspect|io|ipaddress|json|keyword|linecache|locale|logging|logging\.config|logging\.handlers|lzma|mailbox|mailcap|marshal|mimetypes|mmap|modulefinder|msilib|msvcrt|multiprocessing\.shared_memory|netrc|nis|nntplib|optparse|os\.path|ossaudiodev|parser|pathlib|pdb|pickletools|pipes|pkgutil|platform|plistlib|poplib|posix|pty|pwd|py_compile|pyclbr|pydoc|quopri|re|readline|reprlib|resource|rlcompleter|runpy|sched|secrets|select|selectors|shelve|shlex|shutil|signal|site|smtpd|smtplib|sndhdr|socket|socketserver|spwd|sqlite3|ssl|stat|stringprep|subprocess|sunau|symbol|symtable|sysconfig|syslog|tabnanny|tarfile|telnetlib|termios|test|test\.support|test\.support\.script_helper|textwrap|threading|tkinter|tkinter\.scrolledtext|tkinter\.tix|tkinter\.ttk|token|tokenize|trace|traceback|tracemalloc|tty|types|unicodedata|unittest\.mock|urllib|urllib\.error|urllib\.parse|urllib\.response|urllib\.robotparser|uu|uuid|venv|warnings|wave|weakref|winreg|winsound|wsgiref|xdrlib|xml\.dom|xml\.dom\.minidom|xml\.dom\.pulldom|xml\.etree\.ElementTree|xml\.parsers\.expat|xml\.sax|xml\.sax\.handler|xml\.sax\.saxutils|xml\.sax\.xmlreader|xmlrpc|xmlrpc\.client|xmlrpc\.server|zipapp|zipfile|zipimport|zlib):(.+)
library/third_party/\1	import:((?!(?:math|typing|random|sys|os|collections|itertools|string|time|decimal|doctest|argparse|unittest|base64|multiprocessing|pprint|bisect|functools|heapq|queue|__future__|abc|copy|datetime|hashlib|numbers|operator|pickle|statistics|struct|tempfile|timeit|turtle|urllib\.request|webbrowser|__main__|_dummy_thread|_thread|aifc|array|ast|asynchat|asyncio|asyncore|atexit|audioop|bdb|binascii|binhex|builtins|bz2|calendar|cgi|cgitb|chunk|cmath|cmd|code|codecs|codeop|collections\.abc|colorsys|compileall|concurrent\.futures|configparser|contextlib|contextvars|copyreg|crypt|csv|ctypes|curses|curses\.ascii|curses\.panel|curses\.textpad|dataclasses|dbm|difflib|dis|distutils|dummy_threading|email|ensurepip|enum|errno|faulthandler|fcntl|filecmp|fileinput|fnmatch|formatter|fractions|ftplib|gc|getopt|getpass|gettext|glob|grp|gzip|hmac|html|html\.entities|html\.parser|http|http\.client|http\.cookiejar|http\.cookies|http\.server|imaplib|imghdr|imp|importlib|inspect|io|ipaddress|json|keyword|linecache|locale|logging|logging\.config|logging\.handlers|lzma|mailbox|mailcap|marshal|mimetypes|mmap|modulefinder|msilib|msvcrt|multiprocessing\.shared_memory|netrc|nis|nntplib|optparse|os\.path|ossaudiodev|parser|pathlib|pdb|pickletools|pipes|pkgutil|platform|plistlib|poplib|posix|pty|pwd|py_compile|pyclbr|pydoc|quopri|re|readline|reprlib|resource|rlcompleter|runpy|sched|secrets|select|selectors|shelve|shlex|shutil|signal|site|smtpd|smtplib|sndhdr|socket|socketserver|spwd|sqlite3|ssl|stat|stringprep|subprocess|sunau|symbol|symtable|sysconfig|syslog|tabnanny|tarfile|telnetlib|termios|test|test\.support|test\.support\.script_helper|textwrap|threading|tkinter|tkinter\.scrolledtext|tkinter\.tix|tkinter\.ttk|token|tokenize|trace|traceback|tracemalloc|tty|types|unicodedata|unittest\.mock|urllib|urllib\.error|urllib\.parse|urllib\.response|urllib\.robotparser|uu|uuid|venv|warnings|wave|weakref|winreg|winsound|wsgiref|xdrlib|xml\.dom|xml\.dom\.minidom|xml\.dom\.pulldom|xml\.etree\.ElementTree|xml\.parsers\.expat|xml\.sax|xml\.sax\.handler|xml\.sax\.saxutils|xml\.sax\.xmlreader|xmlrpc|xmlrpc\.client|xmlrpc\.server|zipapp|zipfile|zipimport|zlib)\b)[^:]+)
library/third_party/\1/\2	import:((?!(?:math|typing|random|sys|os|collections|itertools|string|time|decimal|doctest|argparse|unittest|base64|multiprocessing|pprint|bisect|functools|heapq|queue|__future__|abc|copy|datetime|hashlib|numbers|operator|pickle|statistics|struct|tempfile|timeit|turtle|urllib\.request|webbrowser|__main__|_dummy_thread|_thread|aifc|array|ast|asynchat|asyncio|asyncore|atexit|audioop|bdb|binascii|binhex|builtins|bz2|calendar|cgi|cgitb|chunk|cmath|cmd|code|codecs|codeop|collections\.abc|colorsys|compileall|concurrent\.futures|configparser|contextlib|contextvars|copyreg|crypt|csv|ctypes|curses|curses\.ascii|curses\.panel|curses\.textpad|dataclasses|dbm|difflib|dis|distutils|dummy_threading|email|ensurepip|enum|errno|faulthandler|fcntl|filecmp|fileinput|fnmatch|formatter|fractions|ftplib|gc|getopt|getpass|gettext|glob|grp|gzip|hmac|html|html\.entities|html\.parser|http|http\.client|http\.cookiejar|http\.cookies|http\.server|imaplib|imghdr|imp|importlib|inspect|io|ipaddress|json|keyword|linecache|locale|logging|logging\.config|logging\.handlers|lzma|mailbox|mailcap|marshal|mimetypes|mmap|modulefinder|msilib|msvcrt|multiprocessing\.shared_memory|netrc|nis|nntplib|optparse|os\.path|ossaudiodev|parser|pathlib|pdb|pickletools|pipes|pkgutil|platform|plistlib|poplib|posix|pty|pwd|py_compile|pyclbr|pydoc|quopri|re|readline|reprlib|resource|rlcompleter|runpy|sched|secrets|select|selectors|shelve|shlex|shutil|signal|site|smtpd|smtplib|sndhdr|socket|socketserver|spwd|sqlite3|ssl|stat|stringprep|subprocess|sunau|symbol|symtable|sysconfig|syslog|tabnanny|tarfile|telnetlib|termios|test|test\.support|test\.support\.script_helper|textwrap|threading|tkinter|tkinter\.scrolledtext|tkinter\.tix|tkinter\.ttk|token|tokenize|trace|traceback|tracemalloc|tty|types|unicodedata|unittest\.mock|urllib|urllib\.error|urllib\.parse|urllib\.response|urllib\.robotparser|uu|uuid|venv|warnings|wave|weakref|winreg|winsound|wsgiref|xdrlib|xml\.dom|xml\.dom\.minidom|xml\.dom\.pulldom|xml\.etree\.ElementTree|xml\.parsers\.expat|xml\.sax|xml\.sax\.handler|xml\.sax\.saxutils|xml\.sax\.xmlreader|xmlrpc|xmlrpc\.client|xmlrpc\.server|zipapp|zipfile|zipimport|zlib)\b)[^:]+):(.+)
operator/arithmetic/addition	addition_operator
operator/arithmetic/division	binary_operator:Div
operator/arithmetic/integer_division	binary_operator:FloorDiv
operator/arithmetic/minus	unary_operator:USub
operator/arithmetic/modulo	modulo_operator
operator/arithmetic/multiplication	multiplication_operator
operator/arithmetic/plus	unary_operator:UAdd
operator/arithmetic/power	binary_operator:Pow
operator/arithmetic/substraction	binary_operator:Sub
operator/bitwise/and	binary_operator:BitAnd
operator/bitwise/complement	unary_operator:Invert
operator/bitwise/or	binary_operator:BitOr
operator/bitwise/shift/left	binary_operator:LShift
operator/bitwise/shift/right	binary_operator:RShift
operator/bitwise/xor	binary_operator:BitXor
operator/boolean/and	boolean_operator:And
operator/boolean/and/short_circuit	short_circuit:And
operator/boolean/not	unary_operator:Not
operator/boolean/or	boolean_operator:Or
operator/boolean/or/short_circuit	short_circuit:Or
operator/boolean/short_circuit	short_circuit
operator/list/concatenation	concatenation_operator:List
operator/list/replication	replication_operator:List
operator/matrix/multiplication	binary_operator:MatMult
operator/string/concatenation	concatenation_operator:Str
operator/string/format	string_formatting_operator
operator/string/replication	replication_operator:Str
operator/ternary	conditional_expression
operator/tuple/concatenation	concatenation_operator:Tuple
operator/tuple/replication	replication_operator:Tuple
pattern/elements/accumulate	accumulate_all_elements/b.+
pattern/elements/accumulate/count	count_elements:.+
pattern/elements/accumulate/filtered	accumulate_some_elements/b.+
pattern/elements/accumulate/in_list	accumulate_all_elements:append
pattern/elements/accumulate/in_list/extension	accumulate_all_elements:extend
pattern/elements/accumulate/in_list/extension/filtered	accumulate_some_elements:extend
pattern/elements/accumulate/in_list/filtered	accumulate_some_elements:append
pattern/elements/accumulate/in_set	accumulate_all_elements:add
pattern/elements/accumulate/in_set/filtered	accumulate_some_elements:add
pattern/elements/accumulate/in_set/intersection	accumulate_all_elements:intersection
pattern/elements/accumulate/in_set/intersection/filtered	accumulate_some_elements:intersection
pattern/elements/accumulate/in_set/union	accumulate_all_elements:union
pattern/elements/accumulate/in_set/union/filtered	accumulate_some_elements:union
pattern/elements/accumulate/in_set/update	accumulate_elements:update
pattern/elements/accumulate/in_set/update/filtered	accumulsome_elements:update
pattern/elements/accumulate/product	accumulate_all_elements:Mult
pattern/elements/accumulate/product/filtered	accumulate_some_elements:Mult
pattern/elements/accumulate/substraction	accumulate_all_elements:Sub
pattern/elements/accumulate/substraction/filtered	accumulate_some_elements:Sub
pattern/elements/accumulate/summation	accumulate_all_elements:Add
pattern/elements/accumulate/summation/filtered	accumulate_some_elements:Add
pattern/elements/find/best	find_best_element:.+
pattern/elements/find/best/max	accumulate_all_elements:max
pattern/elements/find/best/max/filtered	accumulate_some_elements:max
pattern/elements/find/best/min	accumulate_all_elements:min
pattern/elements/find/best/min/filtered	accumulate_some_elements:min
pattern/elements/find/first	find_first_element:.+
pattern/elements/satisfy/all	universal_quantification:.+
pattern/elements/satisfy/some	existential_quantification:.+
pattern/inputs/accumulate	accumulate_inputs:.+
pattern/inputs/accumulate/count	count_inputs:.+
pattern/inputs/find_first_good	get_valid_input:.+
pattern/states/accumulate/count	count_states:.+
subroutine/argument/\1	function_argument_flavor:(.+)
subroutine/argument/no	function_without_arguments:.+
subroutine/decorated	decorated_function:.+
subroutine/function	function_returning_something:.+
subroutine/generator	generator:.+
subroutine/higher_order	higher_order_function:.+
subroutine/method/flavor/class	class_method:.+
subroutine/method/flavor/instance	instance_method:.+
subroutine/method/flavor/static	static_method:.+
subroutine/method/naming/avoid_conflict	method:.+_(?>!_)
subroutine/method/naming/internal_use	method:_(?!_).+
subroutine/method/naming/internal_use/name_mangling	method:__.+(?<!__)
subroutine/method/naming/magic	method:__.+__
subroutine/nested	nested_function:.+
subroutine/nested/closure	closure:.+
subroutine/predicate	function:(is|can|has|are|have)_.+
subroutine/procedure	function_returning_nothing:.+
subroutine/recursive	recursive_function:.+
subroutine/recursive/body	body_recursive_function:.+
subroutine/recursive/deep	deeply_recursive_function:.+
subroutine/recursive/tail	tail_recursive_function:.+
subroutine/test	function:.+_tests?
subroutine/test	function:test_.+
subscript/index	index:.+
subscript/index/arithmetic	index_arithmetic
subscript/index/backwards	negative_index
subscript/index/backwards/last	negative_index:-1
subscript/index/shape/\1	nested_index
subscript/slice/copy	slice:::
subscript/slice/start	slice:.+:.*:.*
subscript/slice/step	slice:.*:.*:.+
subscript/slice/step/backwards	slice:.*:.*:-.+
subscript/slice/stop	slice:.*:.+:.*
test/belonging	comparison_operator:In
test/belonging/not	comparison_operator:NotIn
test/divisibility	divisibility_test
test/divisibility/parity	divisibility_test:2
test/equality	comparison_operator:Eq
test/equality/chained/\1	chained_equalities:(\d+)
test/equality/not	comparison_operator:NotEq
test/identity	comparison_operator:Is
test/identity/not	comparison_operator:IsNot
test/inequality	comparison_operator:(Lt|LtE|Gt|GtE)
test/inequality/chained/\1	chained_inequalities:(\d+)
test/yoda	yoda_comparison:(Eq|NotEq|Is|IsNot)
topic/\1	topic:(.+)
type/container/dictionary	function_call:dict
type/container/dictionary	literal:Dict
type/container/dictionary/empty	empty_literal:Dict
type/container/dictionary/empty	function_call_without_arguments:dict
type/container/list	function_call:list
type/container/list	literal:List
type/container/list/empty	empty_literal:List
type/container/list/empty	function_call_without_arguments:list
type/container/range/empty	range:0
type/container/set	function_call:set
type/container/set	literal:Set
type/container/set/empty	function_call_without_arguments:set
type/container/tuple	function_call:tuple
type/container/tuple	literal:Tuple
type/container/tuple/assignment	parallel_assignment:\d+
type/container/tuple/assignment/slide	slide
type/container/tuple/assignment/swap	swap
type/container/tuple/empty	empty_literal:Tuple
type/container/tuple/empty	function_call_without_arguments:tuple
type/elementary/boolean	function_call:bool
type/elementary/boolean	literal:(True|False)
type/elementary/boolean/false	function_call_without_arguments:bool
type/elementary/boolean/false	literal:False
type/elementary/boolean/true	literal:True
type/elementary/null	literal:None
type/elementary/number/complex	function_call:complex
type/elementary/number/complex	literal:.*j
type/elementary/number/complex/zero	function_call_without_arguments:complex
type/elementary/number/complex/zero	literal:0j
type/elementary/number/floating_point	function_call:float
type/elementary/number/floating_point	literal:[\d-]*?[e\.][\d-]*?(?<!j)
type/elementary/number/floating_point/zero	function_call_without_arguments:float
type/elementary/number/floating_point/zero	literal:0.0
type/elementary/number/integer	function_call:int
type/elementary/number/integer	literal:-?\d+
type/elementary/number/integer/zero	function_call_without_arguments:int
type/elementary/number/integer/zero	literal:0
type/elementary/string	function_call:str
type/elementary/string	literal:Str
type/elementary/string/empty	empty_literal:Str
type/elementary/string/formatted	f_string
variable/assignment	assignment\b.*
variable/assignment/augmented/\1	augmented_assignment:(.+)
variable/assignment/augmented/subscript/\1	subscript_augmented_assignment:(.+)
variable/assignment/chained	chained_assignment
variable/assignment/conditional/compact	compact_conditional_assignment
variable/assignment/conditional/corrective	corrective_conditional_assignment
variable/assignment/conditional/verbose	verbose_conditional_assignment
variable/assignment/constant	assignment_lhs_identifier:[[:upper:]0-9_]+
variable/assignment/parallel/\1	parallel_assignment:(\d+)
variable/assignment/single	single_assignment:.+
-- EOF	EOF
call/function/other	TODO
call/function/other/predicate	TODO
io/standard/print/multiple	TODO
io/standard/print/newline	TODO
io/standard/print/without_newline	TODO
pattern/elements/accumulate/find_best/index	TODO
pattern/states/accumulate	TODO
pattern/states/accumulate/find_best	TODO
style/functional	TODO
style/object	TODO
style/one_liner	TODO
style/procedural	TODO
style/for	TODO
style/test_driven	TODO
subscript/index/double	TODO
type/elementary/string/newline	TODO
variable/assignment/argument	TODO
variable/assignment/iteration_variable	TODO
variable/assignment/iteration_variable/tuple	TODO
variable/assignment/parallel/subscript	TODO
variable/assignment/single/subscript	TODO
variable/scope/global	TODO
variable/scope/local	TODO
variable/scope/local/argument	TODO
variable/scope/outer	TODO
variable/scope/shadowing	TODO
